"","5%","50%","95%","enbPa","elPa","elSq","eol","optimalChoice"
"NPV_dredge_check_buff"," -66917","  78353","341169"," 101106","9.4e+03","1.1e+05"," 9442.6","PA"
"NPV_dredge_check_nbuff"," -17195","  64398","210369","  76551","2.1e+03","7.9e+04"," 2114.9","PA"
"NPV_dredge_ncheck_buff"," -47689","  71476","347369"," 103482","7.0e+03","1.1e+05"," 6995.9","PA"
"NPV_dredge_ncheck_nbuff"," -16167","  42295","122880","  46205","2.2e+03","4.8e+04"," 2204.2","PA"
"NPV_ndredge_check_buff"," -66209","  65332","331763","  90142","1.1e+04","1.0e+05","10972.6","PA"
"NPV_ndredge_check_nbuff"," -33155","  40708","156828","  46701","5.7e+03","5.2e+04"," 5693.5","PA"
"NPV_ndredge_ncheck_buff"," -58696","  47630","333040","  83403","1.3e+04","9.6e+04","12580.8","PA"
"cashflow_NPV_dredge_check_buff1","-298833","-206430","-53407","-182118","1.8e+05","1.1e+00","    1.1","SQ"
"cashflow_NPV_dredge_check_buff2","  -7218","   6561"," 22122","   7014","9.3e+02","7.9e+03","  926.1","PA"
"cashflow_NPV_dredge_check_buff3","  -5538","   7702"," 23939","   8328","7.0e+02","9.0e+03","  701.9","PA"
"cashflow_NPV_dredge_check_buff4","  -4029","   8772"," 24890","   9336","5.6e+02","9.9e+03","  555.9","PA"
"cashflow_NPV_dredge_check_buff5","  -3168","   9619"," 26449","  10302","4.3e+02","1.1e+04","  425.2","PA"
"cashflow_NPV_dredge_check_buff6","  -1778","  10355"," 26967","  11083","3.1e+02","1.1e+04","  312.8","PA"
"cashflow_NPV_dredge_check_buff7","   -673","  11246"," 28613","  12084","2.4e+02","1.2e+04","  237.9","PA"
"cashflow_NPV_dredge_check_buff8","     86","  11847"," 29259","  12736","1.6e+02","1.3e+04","  163.6","PA"
"cashflow_NPV_dredge_check_buff9","    750","  12682"," 30786","  13624","1.1e+02","1.4e+04","  112.0","PA"
"cashflow_NPV_dredge_check_buff10","   1318","  13307"," 31773","  14411","7.9e+01","1.4e+04","   78.9","PA"
"cashflow_NPV_dredge_check_buff11","   1665","  13686"," 32562","  14811","5.6e+01","1.5e+04","   56.2","PA"
"cashflow_NPV_dredge_check_buff12","   1821","  14319"," 33398","  15413","3.8e+01","1.5e+04","   38.5","PA"
"cashflow_NPV_dredge_check_buff13","   2432","  14778"," 34285","  15955","2.2e+01","1.6e+04","   21.8","PA"
"cashflow_NPV_dredge_check_buff14","   2542","  15187"," 35088","  16325","1.9e+01","1.6e+04","   19.0","PA"
"cashflow_NPV_dredge_check_buff15","   2673","  15555"," 35773","  16725","1.8e+01","1.7e+04","   17.9","PA"
"cashflow_NPV_dredge_check_buff16","   2782","  16035"," 35755","  17114","1.5e+01","1.7e+04","   14.9","PA"
"cashflow_NPV_dredge_check_buff17","   2991","  16299"," 36052","  17257","1.1e+01","1.7e+04","   11.1","PA"
"cashflow_NPV_dredge_check_buff18","   2925","  16265"," 36402","  17393","5.4e+00","1.7e+04","    5.4","PA"
"cashflow_NPV_dredge_check_buff19","   3001","  16442"," 36904","  17503","4.3e+00","1.8e+04","    4.3","PA"
"cashflow_NPV_dredge_check_buff20","   2957","  16748"," 36262","  17606","2.9e+00","1.8e+04","    2.9","PA"
"cashflow_NPV_dredge_check_buff21","   2946","  16674"," 36691","  17654","3.4e+00","1.8e+04","    3.4","PA"
"cashflow_NPV_dredge_check_buff22","   2895","  16733"," 36637","  17616","2.9e+00","1.8e+04","    2.9","PA"
"cashflow_NPV_dredge_check_buff23","   2808","  16810"," 36644","  17554","2.8e+00","1.8e+04","    2.8","PA"
"cashflow_NPV_dredge_check_buff24","   2778","  16739"," 36088","  17477","3.0e+00","1.7e+04","    3.0","PA"
"cashflow_NPV_dredge_check_buff25","   2606","  16758"," 35874","  17369","2.8e+00","1.7e+04","    2.8","PA"
"cashflow_NPV_dredge_check_buff26","   2445","  16665"," 35916","  17282","1.7e+00","1.7e+04","    1.7","PA"
"cashflow_NPV_dredge_check_buff27","   2309","  16712"," 35945","  17268","2.0e+00","1.7e+04","    2.0","PA"
"cashflow_NPV_dredge_check_buff28","   2275","  16381"," 35578","  17010","1.9e+00","1.7e+04","    1.9","PA"
"cashflow_NPV_dredge_check_buff29","   2058","  16531"," 35353","  16877","2.3e+00","1.7e+04","    2.3","PA"
"cashflow_NPV_dredge_check_buff30","   1978","  16564"," 34749","  16771","1.8e+00","1.7e+04","    1.8","PA"
"cashflow_NPV_dredge_check_nbuff1"," -70324"," -56554","-25826"," -52259","5.2e+04","1.2e+01","   12.2","SQ"
"cashflow_NPV_dredge_check_nbuff2"," -10168","   2117"," 15448","   2392","1.6e+03","4.0e+03"," 1608.7","PA"
"cashflow_NPV_dredge_check_nbuff3","  -8704","   2964"," 16537","   3428","1.3e+03","4.7e+03"," 1314.4","PA"
"cashflow_NPV_dredge_check_nbuff4","  -7282","   3592"," 17534","   4325","1.0e+03","5.3e+03"," 1023.0","PA"
"cashflow_NPV_dredge_check_nbuff5","  -6168","   4012"," 18233","   4911","8.3e+02","5.7e+03","  830.8","PA"
"cashflow_NPV_dredge_check_nbuff6","  -5310","   4446"," 19093","   5436","7.2e+02","6.2e+03","  722.4","PA"
"cashflow_NPV_dredge_check_nbuff7","  -4035","   5012"," 19657","   6180","5.1e+02","6.7e+03","  513.2","PA"
"cashflow_NPV_dredge_check_nbuff8","  -2981","   5313"," 20152","   6622","4.0e+02","7.0e+03","  400.1","PA"
"cashflow_NPV_dredge_check_nbuff9","  -1751","   5573"," 20961","   7116","2.9e+02","7.4e+03","  290.6","PA"
"cashflow_NPV_dredge_check_nbuff10","  -1107","   6018"," 20515","   7401","2.2e+02","7.6e+03","  219.5","PA"
"cashflow_NPV_dredge_check_nbuff11","   -264","   6138"," 20820","   7573","1.5e+02","7.7e+03","  152.0","PA"
"cashflow_NPV_dredge_check_nbuff12","    -14","   6280"," 20414","   7706","1.0e+02","7.8e+03","   99.8","PA"
"cashflow_NPV_dredge_check_nbuff13","    286","   6300"," 19781","   7703","7.7e+01","7.8e+03","   76.7","PA"
"cashflow_NPV_dredge_check_nbuff14","    493","   6507"," 19222","   7794","5.2e+01","7.8e+03","   52.3","PA"
"cashflow_NPV_dredge_check_nbuff15","    672","   6621"," 19638","   7944","4.2e+01","8.0e+03","   41.6","PA"
"cashflow_NPV_dredge_check_nbuff16","    795","   6821"," 19188","   8028","3.1e+01","8.1e+03","   30.9","PA"
"cashflow_NPV_dredge_check_nbuff17","    904","   6955"," 18916","   8063","1.8e+01","8.1e+03","   18.1","PA"
"cashflow_NPV_dredge_check_nbuff18","    986","   6958"," 18694","   8060","1.5e+01","8.1e+03","   15.1","PA"
"cashflow_NPV_dredge_check_nbuff19","   1133","   6962"," 18690","   8026","1.3e+01","8.0e+03","   12.7","PA"
"cashflow_NPV_dredge_check_nbuff20","   1141","   6971"," 18022","   7938","1.2e+01","8.0e+03","   12.4","PA"
"cashflow_NPV_dredge_check_nbuff21","   1136","   6901"," 17417","   7840","8.7e+00","7.8e+03","    8.7","PA"
"cashflow_NPV_dredge_check_nbuff22","   1140","   6806"," 17002","   7683","7.5e+00","7.7e+03","    7.5","PA"
"cashflow_NPV_dredge_check_nbuff23","   1126","   6700"," 16602","   7492","6.8e+00","7.5e+03","    6.8","PA"
"cashflow_NPV_dredge_check_nbuff24","   1079","   6567"," 16173","   7319","7.0e+00","7.3e+03","    7.0","PA"
"cashflow_NPV_dredge_check_nbuff25","   1033","   6345"," 15399","   7054","7.0e+00","7.1e+03","    7.0","PA"
"cashflow_NPV_dredge_check_nbuff26","    907","   6142"," 15143","   6833","5.9e+00","6.8e+03","    5.9","PA"
"cashflow_NPV_dredge_check_nbuff27","    865","   6030"," 14777","   6658","5.4e+00","6.7e+03","    5.4","PA"
"cashflow_NPV_dredge_check_nbuff28","    825","   5746"," 13994","   6359","4.5e+00","6.4e+03","    4.5","PA"
"cashflow_NPV_dredge_check_nbuff29","    732","   5512"," 13600","   6140","4.2e+00","6.1e+03","    4.2","PA"
"cashflow_NPV_dredge_check_nbuff30","    680","   5315"," 13059","   5863","5.8e+00","5.9e+03","    5.8","PA"
"cashflow_NPV_dredge_ncheck_buff1","-257442","-168821","-16073","-143178","1.4e+05","2.0e+01","   19.6","SQ"
"cashflow_NPV_dredge_ncheck_buff2","  -6909","   6712"," 22042","   7090","8.9e+02","8.0e+03","  887.6","PA"
"cashflow_NPV_dredge_ncheck_buff3","  -6322","   7568"," 23411","   7990","8.2e+02","8.8e+03","  815.0","PA"
"cashflow_NPV_dredge_ncheck_buff4","  -4992","   8370"," 24792","   8866","6.4e+02","9.5e+03","  642.8","PA"
"cashflow_NPV_dredge_ncheck_buff5","  -3879","   9155"," 26137","   9756","5.2e+02","1.0e+04","  516.6","PA"
"cashflow_NPV_dredge_ncheck_buff6","  -3533","   9698"," 26680","  10143","4.6e+02","1.1e+04","  460.0","PA"
"cashflow_NPV_dredge_ncheck_buff7","  -2207","  10342"," 28247","  11009","3.6e+02","1.1e+04","  357.2","PA"
"cashflow_NPV_dredge_ncheck_buff8","  -1423","  10960"," 28239","  11435","2.8e+02","1.2e+04","  276.4","PA"
"cashflow_NPV_dredge_ncheck_buff9","   -726","  11401"," 29360","  12094","2.1e+02","1.2e+04","  211.8","PA"
"cashflow_NPV_dredge_ncheck_buff10","   -320","  11948"," 30687","  12721","1.6e+02","1.3e+04","  163.9","PA"
"cashflow_NPV_dredge_ncheck_buff11","   -119","  12360"," 31519","  13075","1.2e+02","1.3e+04","  123.4","PA"
"cashflow_NPV_dredge_ncheck_buff12","     56","  12862"," 32074","  13590","9.2e+01","1.4e+04","   92.5","PA"
"cashflow_NPV_dredge_ncheck_buff13","    173","  13200"," 32751","  13889","6.3e+01","1.4e+04","   62.8","PA"
"cashflow_NPV_dredge_ncheck_buff14","    260","  13423"," 32928","  14073","4.9e+01","1.4e+04","   49.5","PA"
"cashflow_NPV_dredge_ncheck_buff15","    318","  13729"," 32980","  14310","4.1e+01","1.4e+04","   41.0","PA"
"cashflow_NPV_dredge_ncheck_buff16","    336","  13933"," 33153","  14472","3.5e+01","1.5e+04","   34.9","PA"
"cashflow_NPV_dredge_ncheck_buff17","    319","  14202"," 32880","  14490","2.8e+01","1.5e+04","   28.2","PA"
"cashflow_NPV_dredge_ncheck_buff18","    331","  14372"," 33111","  14645","2.0e+01","1.5e+04","   19.8","PA"
"cashflow_NPV_dredge_ncheck_buff19","    397","  14567"," 33083","  14657","1.7e+01","1.5e+04","   16.7","PA"
"cashflow_NPV_dredge_ncheck_buff20","    328","  14690"," 33200","  14682","1.7e+01","1.5e+04","   16.7","PA"
"cashflow_NPV_dredge_ncheck_buff21","    386","  14850"," 33086","  14726","1.3e+01","1.5e+04","   13.3","PA"
"cashflow_NPV_dredge_ncheck_buff22","    394","  14983"," 32849","  14684","1.1e+01","1.5e+04","   11.5","PA"
"cashflow_NPV_dredge_ncheck_buff23","    316","  14987"," 32810","  14668","1.2e+01","1.5e+04","   12.1","PA"
"cashflow_NPV_dredge_ncheck_buff24","    335","  15144"," 32736","  14679","8.7e+00","1.5e+04","    8.7","PA"
"cashflow_NPV_dredge_ncheck_buff25","    275","  15275"," 32746","  14645","1.0e+01","1.5e+04","   10.5","PA"
"cashflow_NPV_dredge_ncheck_buff26","    292","  15135"," 32549","  14533","9.6e+00","1.5e+04","    9.6","PA"
"cashflow_NPV_dredge_ncheck_buff27","    269","  15301"," 32299","  14536","8.6e+00","1.5e+04","    8.6","PA"
"cashflow_NPV_dredge_ncheck_buff28","    234","  15024"," 32103","  14331","8.9e+00","1.4e+04","    8.9","PA"
"cashflow_NPV_dredge_ncheck_buff29","    201","  15007"," 31814","  14226","8.3e+00","1.4e+04","    8.3","PA"
"cashflow_NPV_dredge_ncheck_buff30","    189","  15107"," 31375","  14115","8.3e+00","1.4e+04","    8.3","PA"
"cashflow_NPV_dredge_ncheck_nbuff1"," -26932"," -14956","   706"," -13384","1.4e+04","3.4e+02","  340.3","SQ"
"cashflow_NPV_dredge_ncheck_nbuff2"," -10753","   1901"," 14882","   2013","1.7e+03","3.8e+03"," 1746.7","PA"
"cashflow_NPV_dredge_ncheck_nbuff3","  -9326","   2375"," 15376","   2624","1.5e+03","4.1e+03"," 1495.1","PA"
"cashflow_NPV_dredge_ncheck_nbuff4","  -8774","   2489"," 15921","   3007","1.4e+03","4.4e+03"," 1353.5","PA"
"cashflow_NPV_dredge_ncheck_nbuff5","  -7934","   2549"," 15673","   3147","1.2e+03","4.4e+03"," 1247.3","PA"
"cashflow_NPV_dredge_ncheck_nbuff6","  -7123","   2337"," 15513","   3124","1.1e+03","4.2e+03"," 1050.9","PA"
"cashflow_NPV_dredge_ncheck_nbuff7","  -6304","   2463"," 14709","   3196","9.0e+02","4.1e+03","  899.7","PA"
"cashflow_NPV_dredge_ncheck_nbuff8","  -5293","   2520"," 13887","   3230","7.3e+02","4.0e+03","  728.2","PA"
"cashflow_NPV_dredge_ncheck_nbuff9","  -4403","   2648"," 13670","   3396","6.1e+02","4.0e+03","  607.7","PA"
"cashflow_NPV_dredge_ncheck_nbuff10","  -3284","   2827"," 12972","   3517","4.6e+02","4.0e+03","  464.7","PA"
"cashflow_NPV_dredge_ncheck_nbuff11","  -2120","   2915"," 12354","   3600","3.4e+02","3.9e+03","  339.2","PA"
"cashflow_NPV_dredge_ncheck_nbuff12","  -1477","   3018"," 11518","   3636","2.5e+02","3.9e+03","  253.4","PA"
"cashflow_NPV_dredge_ncheck_nbuff13","   -934","   3101"," 10967","   3676","1.9e+02","3.9e+03","  188.7","PA"
"cashflow_NPV_dredge_ncheck_nbuff14","   -714","   3161"," 10234","   3645","1.5e+02","3.8e+03","  147.7","PA"
"cashflow_NPV_dredge_ncheck_nbuff15","   -576","   3199","  9769","   3619","1.2e+02","3.7e+03","  122.1","PA"
"cashflow_NPV_dredge_ncheck_nbuff16","   -510","   3232","  9238","   3558","1.0e+02","3.7e+03","  101.5","PA"
"cashflow_NPV_dredge_ncheck_nbuff17","   -395","   3199","  8589","   3463","7.8e+01","3.5e+03","   77.6","PA"
"cashflow_NPV_dredge_ncheck_nbuff18","   -338","   3139","  8233","   3395","5.9e+01","3.5e+03","   58.8","PA"
"cashflow_NPV_dredge_ncheck_nbuff19","   -284","   3056","  7818","   3263","5.3e+01","3.3e+03","   53.2","PA"
"cashflow_NPV_dredge_ncheck_nbuff20","   -265","   3028","  7430","   3176","5.1e+01","3.2e+03","   50.9","PA"
"cashflow_NPV_dredge_ncheck_nbuff21","   -209","   2878","  7091","   3053","3.9e+01","3.1e+03","   39.2","PA"
"cashflow_NPV_dredge_ncheck_nbuff22","   -185","   2797","  6695","   2919","3.5e+01","3.0e+03","   34.9","PA"
"cashflow_NPV_dredge_ncheck_nbuff23","   -165","   2638","  6399","   2766","3.1e+01","2.8e+03","   31.1","PA"
"cashflow_NPV_dredge_ncheck_nbuff24","   -174","   2532","  6113","   2639","3.1e+01","2.7e+03","   30.9","PA"
"cashflow_NPV_dredge_ncheck_nbuff25","   -162","   2381","  5721","   2495","2.9e+01","2.5e+03","   28.7","PA"
"cashflow_NPV_dredge_ncheck_nbuff26","   -142","   2251","  5400","   2360","2.5e+01","2.4e+03","   25.3","PA"
"cashflow_NPV_dredge_ncheck_nbuff27","   -119","   2113","  5153","   2235","2.4e+01","2.3e+03","   23.6","PA"
"cashflow_NPV_dredge_ncheck_nbuff28","   -133","   1985","  4879","   2096","2.2e+01","2.1e+03","   22.3","PA"
"cashflow_NPV_dredge_ncheck_nbuff29","   -124","   1857","  4546","   1965","2.1e+01","2.0e+03","   21.2","PA"
"cashflow_NPV_dredge_ncheck_nbuff30","   -118","   1725","  4330","   1838","2.1e+01","1.9e+03","   20.5","PA"
"cashflow_NPV_ndredge_check_buff1","-284725","-192503","-40390","-168275","1.7e+05","3.9e+00","    3.9","SQ"
"cashflow_NPV_ndredge_check_buff2","  -7091","   6484"," 21577","   6747","9.5e+02","7.7e+03","  950.1","PA"
"cashflow_NPV_ndredge_check_buff3","  -6305","   7459"," 23228","   7935","7.9e+02","8.7e+03","  790.1","PA"
"cashflow_NPV_ndredge_check_buff4","  -5260","   8469"," 24524","   8885","6.6e+02","9.6e+03","  664.7","PA"
"cashflow_NPV_ndredge_check_buff5","  -4064","   9152"," 25715","   9679","5.3e+02","1.0e+04","  534.1","PA"
"cashflow_NPV_ndredge_check_buff6","  -2959","   9988"," 26833","  10510","4.3e+02","1.1e+04","  429.1","PA"
"cashflow_NPV_ndredge_check_buff7","  -1844","  10607"," 28445","  11358","3.2e+02","1.2e+04","  319.2","PA"
"cashflow_NPV_ndredge_check_buff8","  -1074","  11154"," 28475","  11786","2.6e+02","1.2e+04","  260.0","PA"
"cashflow_NPV_ndredge_check_buff9","   -586","  11820"," 29978","  12507","2.0e+02","1.3e+04","  195.9","PA"
"cashflow_NPV_ndredge_check_buff10","   -281","  12180"," 30999","  13123","1.4e+02","1.3e+04","  140.9","PA"
"cashflow_NPV_ndredge_check_buff11","   -110","  12848"," 31619","  13695","1.1e+02","1.4e+04","  108.5","PA"
"cashflow_NPV_ndredge_check_buff12","     49","  13363"," 32360","  14139","8.1e+01","1.4e+04","   81.3","PA"
"cashflow_NPV_ndredge_check_buff13","    124","  13588"," 33199","  14502","5.6e+01","1.5e+04","   55.6","PA"
"cashflow_NPV_ndredge_check_buff14","    150","  13909"," 33070","  14823","4.6e+01","1.5e+04","   46.4","PA"
"cashflow_NPV_ndredge_check_buff15","    184","  14295"," 34103","  15160","3.9e+01","1.5e+04","   39.4","PA"
"cashflow_NPV_ndredge_check_buff16","    175","  14620"," 33903","  15370","3.4e+01","1.5e+04","   34.0","PA"
"cashflow_NPV_ndredge_check_buff17","    172","  14942"," 34350","  15513","2.8e+01","1.6e+04","   27.7","PA"
"cashflow_NPV_ndredge_check_buff18","    168","  14772"," 34304","  15617","2.2e+01","1.6e+04","   21.6","PA"
"cashflow_NPV_ndredge_check_buff19","    151","  15134"," 34540","  15683","2.0e+01","1.6e+04","   20.5","PA"
"cashflow_NPV_ndredge_check_buff20","    168","  15279"," 34185","  15773","1.8e+01","1.6e+04","   18.3","PA"
"cashflow_NPV_ndredge_check_buff21","    184","  15321"," 34377","  15765","1.5e+01","1.6e+04","   15.0","PA"
"cashflow_NPV_ndredge_check_buff22","    178","  15407"," 34164","  15781","1.3e+01","1.6e+04","   13.4","PA"
"cashflow_NPV_ndredge_check_buff23","    144","  15369"," 33799","  15662","1.3e+01","1.6e+04","   12.9","PA"
"cashflow_NPV_ndredge_check_buff24","    134","  15529"," 33762","  15683","1.3e+01","1.6e+04","   12.6","PA"
"cashflow_NPV_ndredge_check_buff25","    123","  15545"," 33711","  15662","1.2e+01","1.6e+04","   11.9","PA"
"cashflow_NPV_ndredge_check_buff26","    135","  15568"," 33651","  15584","1.1e+01","1.6e+04","   11.2","PA"
"cashflow_NPV_ndredge_check_buff27","     95","  15616"," 33594","  15554","1.2e+01","1.6e+04","   11.6","PA"
"cashflow_NPV_ndredge_check_buff28","     99","  15345"," 33316","  15364","9.5e+00","1.5e+04","    9.5","PA"
"cashflow_NPV_ndredge_check_buff29","    115","  15464"," 33297","  15245","8.7e+00","1.5e+04","    8.7","PA"
"cashflow_NPV_ndredge_check_buff30","    103","  15435"," 32664","  15138","8.5e+00","1.5e+04","    8.5","PA"
"cashflow_NPV_ndredge_check_nbuff1"," -56142"," -42261","-15826"," -38772","3.9e+04","3.7e+01","   36.9","SQ"
"cashflow_NPV_ndredge_check_nbuff2"," -11070","   1185"," 14332","   1568","1.8e+03","3.4e+03"," 1821.0","PA"
"cashflow_NPV_ndredge_check_nbuff3","  -9561","   2122"," 15062","   2439","1.5e+03","4.0e+03"," 1537.3","PA"
"cashflow_NPV_ndredge_check_nbuff4","  -8603","   2675"," 16447","   3231","1.3e+03","4.6e+03"," 1337.2","PA"
"cashflow_NPV_ndredge_check_nbuff5","  -7757","   3071"," 17354","   3792","1.1e+03","4.9e+03"," 1144.9","PA"
"cashflow_NPV_ndredge_check_nbuff6","  -6437","   3414"," 17152","   4119","9.5e+02","5.1e+03","  946.2","PA"
"cashflow_NPV_ndredge_check_nbuff7","  -5534","   3434"," 17272","   4401","7.6e+02","5.2e+03","  765.0","PA"
"cashflow_NPV_ndredge_check_nbuff8","  -4683","   3429"," 16239","   4329","6.4e+02","5.0e+03","  639.2","PA"
"cashflow_NPV_ndredge_check_nbuff9","  -3853","   3528"," 16433","   4514","5.3e+02","5.0e+03","  528.3","PA"
"cashflow_NPV_ndredge_check_nbuff10","  -2912","   3739"," 16208","   4707","4.2e+02","5.1e+03","  419.9","PA"
"cashflow_NPV_ndredge_check_nbuff11","  -1831","   3948"," 15687","   4822","3.1e+02","5.1e+03","  305.4","PA"
"cashflow_NPV_ndredge_check_nbuff12","  -1306","   4145"," 15541","   5043","2.3e+02","5.3e+03","  229.5","PA"
"cashflow_NPV_ndredge_check_nbuff13","   -881","   4380"," 15283","   5221","1.8e+02","5.4e+03","  179.5","PA"
"cashflow_NPV_ndredge_check_nbuff14","   -745","   4543"," 14998","   5273","1.4e+02","5.4e+03","  143.8","PA"
"cashflow_NPV_ndredge_check_nbuff15","   -567","   4744"," 14556","   5358","1.1e+02","5.5e+03","  110.6","PA"
"cashflow_NPV_ndredge_check_nbuff16","   -574","   4853"," 14378","   5387","1.0e+02","5.5e+03","   99.7","PA"
"cashflow_NPV_ndredge_check_nbuff17","   -407","   4906"," 13704","   5372","7.2e+01","5.4e+03","   72.1","PA"
"cashflow_NPV_ndredge_check_nbuff18","   -387","   5001"," 13395","   5342","6.9e+01","5.4e+03","   68.7","PA"
"cashflow_NPV_ndredge_check_nbuff19","   -355","   4930"," 13054","   5249","6.0e+01","5.3e+03","   60.3","PA"
"cashflow_NPV_ndredge_check_nbuff20","   -330","   4928"," 12607","   5161","5.2e+01","5.2e+03","   52.1","PA"
"cashflow_NPV_ndredge_check_nbuff21","   -290","   4870"," 12362","   5100","4.6e+01","5.1e+03","   46.2","PA"
"cashflow_NPV_ndredge_check_nbuff22","   -269","   4724"," 11756","   4940","4.3e+01","5.0e+03","   42.7","PA"
"cashflow_NPV_ndredge_check_nbuff23","   -242","   4626"," 11453","   4773","3.9e+01","4.8e+03","   39.1","PA"
"cashflow_NPV_ndredge_check_nbuff24","   -232","   4490"," 10939","   4652","3.7e+01","4.7e+03","   37.3","PA"
"cashflow_NPV_ndredge_check_nbuff25","   -205","   4313"," 10540","   4473","3.3e+01","4.5e+03","   32.7","PA"
"cashflow_NPV_ndredge_check_nbuff26","   -222","   4160"," 10121","   4290","3.3e+01","4.3e+03","   32.8","PA"
"cashflow_NPV_ndredge_check_nbuff27","   -192","   4025","  9878","   4154","3.0e+01","4.2e+03","   30.3","PA"
"cashflow_NPV_ndredge_check_nbuff28","   -178","   3853","  9273","   3951","2.7e+01","4.0e+03","   27.4","PA"
"cashflow_NPV_ndredge_check_nbuff29","   -174","   3680","  8957","   3783","2.6e+01","3.8e+03","   25.8","PA"
"cashflow_NPV_ndredge_check_nbuff30","   -175","   3479","  8551","   3600","2.6e+01","3.6e+03","   25.6","PA"
"cashflow_NPV_ndredge_ncheck_buff1","-244916","-154710","  -225","-129491","1.3e+05","1.6e+02","  161.9","SQ"
"cashflow_NPV_ndredge_ncheck_buff2","  -8785","   6196"," 21849","   6208","1.2e+03","7.4e+03"," 1201.0","PA"
"cashflow_NPV_ndredge_ncheck_buff3","  -7885","   7066"," 23164","   7180","1.0e+03","8.2e+03"," 1012.1","PA"
"cashflow_NPV_ndredge_ncheck_buff4","  -6288","   7645"," 24214","   7894","8.4e+02","8.7e+03","  837.3","PA"
"cashflow_NPV_ndredge_ncheck_buff5","  -6149","   8161"," 25399","   8456","8.1e+02","9.3e+03","  808.4","PA"
"cashflow_NPV_ndredge_ncheck_buff6","  -5619","   8828"," 26126","   8970","7.3e+02","9.7e+03","  730.2","PA"
"cashflow_NPV_ndredge_ncheck_buff7","  -4423","   9238"," 27261","   9542","5.9e+02","1.0e+04","  588.7","PA"
"cashflow_NPV_ndredge_ncheck_buff8","  -3548","   9651"," 27723","  10002","5.0e+02","1.1e+04","  503.3","PA"
"cashflow_NPV_ndredge_ncheck_buff9","  -2828","  10163"," 28618","  10367","4.4e+02","1.1e+04","  438.8","PA"
"cashflow_NPV_ndredge_ncheck_buff10","  -2074","  10630"," 29100","  10799","3.5e+02","1.1e+04","  353.7","PA"
"cashflow_NPV_ndredge_ncheck_buff11","  -1508","  11001"," 29045","  11060","2.9e+02","1.1e+04","  286.6","PA"
"cashflow_NPV_ndredge_ncheck_buff12","  -1305","  11490"," 29745","  11398","2.5e+02","1.2e+04","  250.0","PA"
"cashflow_NPV_ndredge_ncheck_buff13","   -973","  11894"," 30197","  11666","1.8e+02","1.2e+04","  184.1","PA"
"cashflow_NPV_ndredge_ncheck_buff14","   -883","  12126"," 29944","  11812","1.5e+02","1.2e+04","  153.4","PA"
"cashflow_NPV_ndredge_ncheck_buff15","   -835","  12438"," 30529","  12032","1.5e+02","1.2e+04","  150.3","PA"
"cashflow_NPV_ndredge_ncheck_buff16","   -736","  12875"," 30041","  12143","1.2e+02","1.2e+04","  124.7","PA"
"cashflow_NPV_ndredge_ncheck_buff17","   -649","  13137"," 30326","  12311","1.1e+02","1.2e+04","  113.3","PA"
"cashflow_NPV_ndredge_ncheck_buff18","   -582","  13381"," 30534","  12461","9.2e+01","1.3e+04","   92.1","PA"
"cashflow_NPV_ndredge_ncheck_buff19","   -540","  13453"," 30789","  12603","8.7e+01","1.3e+04","   87.2","PA"
"cashflow_NPV_ndredge_ncheck_buff20","   -521","  13789"," 30485","  12674","8.2e+01","1.3e+04","   81.6","PA"
"cashflow_NPV_ndredge_ncheck_buff21","   -453","  13840"," 30506","  12722","7.2e+01","1.3e+04","   71.8","PA"
"cashflow_NPV_ndredge_ncheck_buff22","   -422","  13960"," 30581","  12747","6.6e+01","1.3e+04","   65.9","PA"
"cashflow_NPV_ndredge_ncheck_buff23","   -398","  14024"," 30176","  12804","6.0e+01","1.3e+04","   60.5","PA"
"cashflow_NPV_ndredge_ncheck_buff24","   -361","  14130"," 30500","  12832","5.4e+01","1.3e+04","   54.4","PA"
"cashflow_NPV_ndredge_ncheck_buff25","   -340","  14154"," 30133","  12809","5.2e+01","1.3e+04","   51.5","PA"
"cashflow_NPV_ndredge_ncheck_buff26","   -316","  14098"," 30057","  12777","5.0e+01","1.3e+04","   49.6","PA"
"cashflow_NPV_ndredge_ncheck_buff27","   -305","  14246"," 29840","  12755","4.6e+01","1.3e+04","   45.9","PA"
"cashflow_NPV_ndredge_ncheck_buff28","   -274","  14052"," 29636","  12687","4.2e+01","1.3e+04","   41.6","PA"
"cashflow_NPV_ndredge_ncheck_buff29","   -299","  13955"," 29555","  12573","4.3e+01","1.3e+04","   43.4","PA"
"cashflow_NPV_ndredge_ncheck_buff30","   -269","  14070"," 28849","  12523","4.0e+01","1.3e+04","   39.9","PA"
